trial_id,target_mode,target_value,P_surf_bar,T_surf_K,M_total_Mj,R_total_Rj,M_Z_total_Me,P_center_bar,Iron_Fraction,status
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.15410552055795854,0.511109094177762,43.90360339113253,31622776.60168379,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.6878285417275247,0.5512506368754824,195.03106694871556,316227766.01683795,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.050157577358032134,0.4590249686710024,14.885120808240906,10000000.0,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.15410552055795854,0.511109094177762,43.90360339113253,31622776.60168379,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.050157577358032134,0.4590249686710024,14.885120808240906,10000000.0,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.050157577358032134,0.4590249686710024,14.885120808240906,10000000.0,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.05014033475488786,0.4588955881046769,14.881447142089133,9998848.773724606,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.04133063066519884,0.4380477782775131,12.452976263548614,8493773.161427217,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.15372344675583982,0.6036911717106763,43.52125728554391,26859669.118919034,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.15372344675583982,0.6036911717106763,43.52125728554391,26859669.118919034,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.1537221383697133,0.6038257746617839,43.52416622564349,26844566.704959225,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.04646306070298041,0.607992127325633,13.761160549680904,8491384.924356902,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.03435578974387189,0.5626705072726759,10.45932444821132,6744797.809240036,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.026747542052821233,0.44012555236367756,8.376942058754663,5645206.364786153,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.023774995622927557,0.22524122541453778,7.544963480133813,5418940.695529313,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.025856517030222875,0.41038533263701277,8.131976132607363,5510968.02110293,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.023972565115456396,0.2411179735616501,7.606498455045314,5472854.934763819,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.024133595126399867,0.2433600247040797,7.656652879569141,5493581.32294112,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.024176624493544404,0.24378992405049,7.670054811464205,5502304.616197946,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.0241974781766166,0.24399552041390762,7.67654991699903,5506542.474170075,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.0242083526151237,0.244102012503886,7.679936856063514,5508754.803219722,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,0.024213788212504597,0.24415504690025674,7.681629827885044,5509861.301034808,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09029709322166324,0.4912266084999482,26.036939068395764,17427211.05903614,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09029709322166324,0.4912266084999482,26.036939068395764,17427211.05903614,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09029171884269664,0.4912442029270271,26.036186813522555,17422293.003120013,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09027518411516895,0.4912348859665974,26.033920619736556,17419835.001487255,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.05040011387963057,0.45950306579344496,14.950385433581877,10041261.49377975,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.03511363889064718,0.4115947190627804,10.740573542202734,7438364.21655636,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.028975520826165127,0.35304031311898754,9.057284785865297,6402093.622442429,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02534772769627265,0.23706037987623946,8.036806819199187,5939423.753143621,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025521809566785795,0.2377711657529692,8.09102638329275,5983668.605592267,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025699910799704295,0.2384858098147363,8.146497818603518,6028467.842652885,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02570651379093748,0.23851273556387478,8.14855438718973,6030120.775499969,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025709288725831093,0.238522912230446,8.149418668808908,6030815.058775739,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09865126196469007,0.4947101792795971,28.37204933373885,19068916.216480773,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09865126196469007,0.4947101792795971,28.37204933373885,19068916.216480773,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09862719894354349,0.4947310297598896,28.363866953505365,19062839.041630194,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.03433003355187854,0.40691983367149054,10.528789939501912,7256856.423828847,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.03432935712730129,0.40695567778238106,10.52880701368864,7256020.99544966,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.10069231761033888,0.49894109291394084,28.845187986716674,19068916.216480773,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.10069231761033888,0.49894109291394084,28.845187986716674,19068916.216480773,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.10066972988582189,0.4989731793101636,28.83918439006304,19062669.048857577,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.030593526334893588,0.4012891469028883,9.413868449875109,6426640.547255751,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.08733601588794433,0.45237124155710784,6.5,19068916.216480773,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.08733601588794433,0.45237124155710784,6.5,19068916.216480773,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.08732183218843961,0.4523845873475016,6.5,19063781.502429765,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02411084913430314,0.2691920621477718,6.5,6029308.851262549,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.024889001859148902,0.29224196580245015,6.5,6207102.888739813,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025760289849282452,0.3092652633866797,6.5,6397015.878455678,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025704704781435963,0.3083814921177385,6.5,6385160.1710256,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025708189920258848,0.30839121266748304,6.5,6385895.33207542,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09765927101644645,0.4612305135309779,6.5,19068916.216480773,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09765927101644645,0.4612305135309779,6.5,19068916.216480773,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09764033422060732,0.4612549244585807,6.5,19062921.662297584,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.027927430529082878,0.3514010035136661,6.5,6029172.878759476,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.026629636384746885,0.3372203581149247,6.5,5812113.808727406,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02574567455714379,0.32497009960513534,6.5,5662516.1179238055,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025708073192628685,0.3242332414801029,6.5,5656002.882689479,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025705037040279523,0.3242343544440589,6.5,5655351.748776254,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09717828864108975,0.4587755946245885,6.5,19068916.216480773,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09717828864108975,0.4587755946245885,6.5,19068916.216480773,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09715610167235579,0.45878952881968965,6.5,19062961.722465377,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.033156902898803825,0.3767785302654507,6.5,6973654.760829837,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.03313598489697905,0.37637687958039023,6.5,6972851.935370219,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.03150143543937215,0.3666232324866934,6.5,6693487.931122618,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.03149768182563512,0.36656046222968447,6.5,6692717.359204585,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025175719678599225,0.23536236318835344,6.5,5750262.493445787,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.024937465120582838,0.23076738789898388,6.5,5824027.558960692,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.028860575323606443,0.3449295399191442,6.5,6243282.017043769,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02520981631352205,0.22982724254025885,6.5,5903949.148834898,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02758361260638641,0.3299474937374444,6.5,6032137.959369425,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025318064296408482,0.23021447346836568,6.5,5930552.116095634,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02500573784695787,0.22791634624375323,6.5,5981129.369903247,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025108181063887684,0.2283530258910956,6.5,6006579.518502415,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025161267326014286,0.2290720903154771,6.5,6019345.173648819,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.027567963901359672,0.33005607256903213,6.5,6025738.171586464,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025166889607298064,0.22850950932693287,6.5,6020793.324990499,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025175499908100866,0.22929905661426644,6.5,6023265.240849704,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025175640563114044,0.22970530636421477,6.5,6024501.579332352,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.572410705939684,0.5597534002048759,7.0,1891399178.9022014,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.572410705939684,0.5597534002048759,7.0,1891399178.9022014,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.5693641651882662,0.5597456970508119,7.0,1885033195.2516677,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.5680917012651407,0.5598411051804421,7.0,1881873741.615664,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.5675540509551262,0.5599074156047293,7.0,1880301902.2338698,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.5655810206947625,0.5593730769815585,7.0,1879519040.1085422,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.5252545159493645,0.5599738187523302,7.0,1750493324.3174963,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.5252637969410503,0.5599712139291879,7.0,1750291802.926511,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.525241733768768,0.5599801584366926,7.0,1750090304.7351975,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.525244759551277,0.5599832504095752,7.0,1749888829.7408855,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.5236204400299278,0.5594635309425134,7.0,1742303531.7260387,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.523492752729101,0.5594644703381492,7.0,1738523221.7270536,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.5234988537200806,0.5594582236052631,7.0,1738323078.3657303,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.5235084008796624,0.559462414790652,7.0,1738122958.0454366,0.33,success_intermediate
Kepler11e_Hycean_step,mass,4.744754e+25,1.0,900.0,1.5234916010076487,0.5594624705148911,7.0,1737801152.3750463,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.05036470867253981,0.423282094048025,6.5,10000000.0,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.09093360844473006,0.4552011298958924,6.5,17782794.100389227,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.2333879611473137,0.4932633086057606,6.5,56234132.51903491,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.1719270942377032,0.48203872942664744,6.5,37275937.20314938,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.4214810129759888,0.513455310688477,6.5,138949549.4373136,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.873192410667568,0.5280796275148069,6.5,517947467.9231202,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.027579994621179063,0.3300583865909191,6.5,6030120.775499969,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.03192671564923652,0.3691647936904349,6.5,6765906.791780629,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.04202109188878907,0.40797159966577234,6.5,8517771.994003393,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.06160698852636156,0.43687814183770907,6.5,12031672.738065999,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.11952780254712723,0.46735418223399217,6.5,24006343.200301513,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.24527072495221874,0.49526986374696963,6.5,60301207.75499969,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.5076573306143145,0.5187919829068444,6.5,190689162.16480812,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.9437279567558511,0.5285872142597979,6.5,603012077.5499982,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,2.758029276395809,0.521798601755126,6.5,6030120775.499981,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025164883803175737,0.24045442334601194,6.5,5623413.251903491,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025111620083419082,0.23198099413764256,6.5,5712194.134934042,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025099295428945866,0.22983910926590917,6.5,5869005.071283783,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025393459033289444,0.2304453720404532,6.5,5949017.516520109,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02503808689135223,0.22848667350788196,6.5,5989431.869566697,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025121261860329838,0.22875021691275887,6.5,6009741.887145889,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.0251636604141644,0.22908077798255502,6.5,6019922.707898407,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02756315709195414,0.3300298859155356,6.5,6025019.584018141,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02516825639447896,0.22889912294676926,6.5,6021075.73877777,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02517575901273216,0.22919747149741326,6.5,6023047.338598009,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02517566774121766,0.22960229537677734,6.5,6024033.3805948775,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.027579994621179063,0.3300583865909191,6.5,6030120.775499969,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025174936520908055,0.24551244028912117,6.5,5513554.25777008,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.0253128361186827,0.23214758327560392,6.5,5766055.677551655,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025180806816492866,0.229719258249376,6.5,5896610.224009542,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02492879482777392,0.22778098674198097,6.5,5962991.851145323,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025068744484182056,0.22811289856488925,6.5,5996462.377579664,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.0251358746285398,0.22879611814308168,6.5,6013268.026834256,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025170752106473314,0.228904627119651,6.5,6021688.50549934,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.027571789840851048,0.3301072829434036,6.5,6025903.165551285,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.02517383491627767,0.22892251746460687,6.5,6022628.954826916,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.025175789920723883,0.22995646607092254,6.5,6024265.837745897,0.33,success_intermediate
GJ_1214_b_Hycean_step,mass,4.879124e+25,1.0,550.0,0.027563118601152497,0.33002780099273543,6.5,6025084.446030235,0.33,success_intermediate
