M_core_Me,Transfer_Mode,Target_Mz_Me,M_dilute_Me,M_Z_total_Me,R_total_Re,Sigma_Used,dt_ds_total,DDC_Match_Ratio,Grad_Fuzzy,Grad_DDC
7.4,Bulk Envelope Transfer,7.9,0.5203219082108692,7.92032190821087,3.5879145828980765,0.1,-13143247778.809338,0.8604701711639924,-0.0006850507959455,-0.0007961354372329
6.577777777777778,Bulk Envelope Transfer,7.9,1.2379839981739016,7.81576177595168,5.145595010753151,0.1,-15094166851.850828,0.7768130603499535,-0.0004449891190901,-0.0005728393892987
5.755555555555556,Bulk Envelope Transfer,7.9,1.92133034202024,7.676885897575795,6.53003999756003,0.1,-14979078603.76677,0.7247203152368499,-0.0003532597353113,-0.0004874428491712
4.933333333333334,Bulk Envelope Transfer,7.9,2.584133463096782,7.517466796430115,8.241027421486438,0.1,-13282536957.59342,0.6621287120878296,-0.0002868468874655,-0.0004332192249465
4.111111111111111,Bulk Envelope Transfer,7.9,3.2022759053168395,7.31338701642795,10.035448329190912,0.1,-11312830749.125628,0.6045186016336677,-0.0002375508959853,-0.0003929587862861
3.2888888888888888,Bulk Envelope Transfer,7.9,3.766625637533181,7.055514526422069,12.37105367708668,0.1,-8865681937.26666,0.5401540896824409,-0.0001925690054888,-0.0003565075395467
2.466666666666667,Bulk Envelope Transfer,7.9,4.23175240906216,6.698419075728827,16.88002935130016,0.1,-5510141421.288675,0.4465554371054538,-0.0001422590454994,-0.0003185697310542
1.644444444444444,Bulk Envelope Transfer,7.9,4.521482135007556,6.165926579452,23.63876743434225,0.1,-2988693778.9992437,0.3445133521706425,-9.896917734913102e-05,-0.0002872723995327
0.822222222222222,Bulk Envelope Transfer,7.9,0.3817618771714179,1.20398409939364,103.70871678432526,0.1,-38068648.842309445,0.0561020066859183,-1.2552415622327486e-05,-0.0002237427208727
6.5,Direct Metal (Total Z = 7.5 M_E),7.5,1.002201836744737,7.502201836744737,6.795246705317756,0.0060563078520677,-8877824818.017979,0.5621696882319043,-0.0003096943459452,-0.0005508912209751
5.921052631578947,Direct Metal (Total Z = 7.5 M_E),7.5,1.577228059926055,7.498280691505002,7.807810234876228,0.0071243437000517,-9435918467.372623,0.5913084910177473,-0.0002971051347222,-0.0005024536925064
5.631578947368421,Direct Metal (Total Z = 7.5 M_E),7.5,1.8677168212806248,7.499295768649046,7.967129228213017,0.0074038783767392,-10308027196.639263,0.6001803799612453,-0.000302831722735,-0.0005045678480103
4.7631578947368425,Direct Metal (Total Z = 7.5 M_E),7.5,2.737287803340778,7.500445698077621,8.07691604559596,0.25,-14490094508.855389,0.6701707249958231,-0.000295749068077,-0.0004413040693159
4.473684210526316,Direct Metal (Total Z = 7.5 M_E),7.5,3.0233011840459083,7.496985394572224,7.80363148839378,0.2730622520327101,-16853314705.387808,0.6827904204248193,-0.0003139833473052,-0.0004598531817565
4.184210526315789,Direct Metal (Total Z = 7.5 M_E),7.5,3.318172264897746,7.502382791213535,7.527270967660441,0.2906802805382306,-19682974033.114395,0.6976033828035886,-0.0003318356491788,-0.0004756795298858
3.894736842105263,Direct Metal (Total Z = 7.5 M_E),7.5,3.608902174228663,7.503639016333926,7.097111890296624,0.3139589432002701,-23441585838.07497,0.7144099268950803,-0.0003575949053391,-0.0005005458237308
5.7368421052631575,Direct Metal (Total Z = 7.0 M_E),7.0,1.2670012222139846,7.003843327477142,11.337422565762534,0.0053538474603598,-4514183316.363601,0.3985445329693282,-0.0001887101869747,-0.0004734983706056
5.473684210526316,Direct Metal (Total Z = 7.0 M_E),7.0,1.5296942907614133,7.003378501287729,11.174214389268435,0.0057591321176479,-5243810647.580125,0.4256272330670289,-0.0002066909559018,-0.0004856149697292
5.2105263157894735,Direct Metal (Total Z = 7.0 M_E),7.0,1.7914150740971555,7.001941389886629,11.056599876615753,0.0060703886944602,-5951068989.303831,0.4427710308092828,-0.000220198444624,-0.0004973189962801
4.684210526315789,Direct Metal (Total Z = 7.0 M_E),7.0,2.3163389214110435,7.000549447726833,12.785698224758905,0.0069960580237998,-5460759596.327849,0.4318999995343127,-0.0002000466217784,-0.0004631781013987
4.421052631578947,Direct Metal (Total Z = 7.0 M_E),7.0,2.579465227975545,7.000517859554492,12.946506897965271,0.0071923324841913,-5760707188.537697,0.4341887938256199,-0.0002038919968795,-0.0004695929507602
5.052631578947368,Direct Metal (Total Z = 7.5 M_E),7.5,2.442990683179663,7.495622262127031,8.380385731437046,0.0265315833444387,-11666504634.62267,0.6005894494162314,-0.0003044471044416,-0.0005069138406236
1.5789473684210522,Direct Metal (Total Z = 7.5 M_E),7.5,5.921485738438686,7.500433106859738,5.6322570483839005,0.4567532699030774,-55632638081.533806,0.7579876158087006,-0.000469169339202,-0.0006189670245489
1.0,Direct Metal (Total Z = 7.5 M_E),7.5,6.509835331865818,7.509835331865818,5.287369088290178,0.486301310612242,-67777080254.583145,0.7665062435291767,-0.0004828000839919,-0.0006298710389742
4.157894736842105,Direct Metal (Total Z = 7.0 M_E),7.0,2.841320809445734,6.999215546287839,13.16944055052488,0.02514533906585,-6024295454.976535,0.43356713071104,-0.0002062191073006,-0.0004756336278593
3.8947368421052633,Direct Metal (Total Z = 7.0 M_E),7.0,3.105610777110616,7.000347619215879,13.26028165992446,0.0256404074709524,-6373609813.788522,0.434237337111951,-0.0002088765946026,-0.0004810194259015
2.8421052631578947,Direct Metal (Total Z = 7.0 M_E),7.0,4.153060263404407,6.995165526562301,12.7109349545424,0.2487650863532137,-9150993869.981045,0.5221036941503072,-0.0001936725960072,-0.0003709466111371
7.0,Direct Metal (Total Z = 7.5 M_E),7.5,0.5032063642937601,7.50320636429376,6.094744900756435,0.009282066856973,-7003999573.626544,0.4996582313266279,-0.0002800165899553,-0.0005604162453441
6.2105263157894735,Direct Metal (Total Z = 7.5 M_E),7.5,1.2898182077980822,7.500344523587556,6.832934611062787,0.0131603290980212,-10459949528.106756,0.5970549387521019,-0.0003372123065754,-0.0005647927597421
5.342105263157895,Direct Metal (Total Z = 7.5 M_E),7.5,2.1589875182660814,7.501092781423976,8.188217525526015,0.0153659848203824,-10995297901.199331,0.6008227916690346,-0.0003042808596722,-0.0005064402747222
6.714285714285714,Direct Metal (Total Z = 7.0 M_E),7.0,0.2766598442160033,6.990945558501718,10.075798676759485,0.0041693495421432,-2679250830.196871,0.2663357561556836,-0.0001389676726825,-0.000521776252233
6.571428571428571,Direct Metal (Total Z = 7.0 M_E),7.0,0.4380534934729914,7.009482064901563,11.335473011251729,0.0056826805093299,-2561278931.360738,0.2874436201238974,-0.0001270879307486,-0.0004421316802713
6.0,Direct Metal (Total Z = 7.0 M_E),7.0,1.032815609774902,7.032815609774902,11.07920346044612,0.01,-4099212804.671303,0.3844288036439324,-0.0001761919523366,-0.0004583214126166
4.947368421052632,Direct Metal (Total Z = 7.0 M_E),7.0,2.053418907243953,7.000787328296585,11.012592478710747,0.0127838285663456,-6626667150.621393,0.4575612440334551,-0.0002319402997532,-0.0005069054750105
3.631578947368421,Direct Metal (Total Z = 7.0 M_E),7.0,3.3673725791005813,6.9989515264690025,13.574840591269274,0.0154406138360276,-6528207742.582463,0.4287934661576857,-0.0002093457764921,-0.0004882205374256
3.368421052631579,Direct Metal (Total Z = 7.0 M_E),7.0,3.6319383875173687,7.000359440148948,14.183986220526792,0.0468461020509315,-6555986830.480525,0.4650602028597402,-0.000178662742198,-0.0003841712128868
3.105263157894737,Direct Metal (Total Z = 7.0 M_E),7.0,3.894663832858364,6.999926990753101,13.882067701403328,0.0490509230067447,-7262285928.08106,0.4744212656650876,-0.0001848556403621,-0.0003896445074042
2.5789473684210527,Direct Metal (Total Z = 7.0 M_E),7.0,4.402070943588242,6.981018312009295,12.849123474335432,0.2653638721046613,-9568608924.95432,0.5236664418098325,-0.0001968900033,-0.0003759836177769
6.785714285714286,Direct Metal (Total Z = 7.0 M_E),7.0,0.2408736356511172,7.026587921365403,10.748166891172662,0.0035499074924178,-2405961656.8830147,0.2445211055178198,-0.000126441513617,-0.0005170985684417
6.642857142857143,Direct Metal (Total Z = 7.0 M_E),7.0,0.3803148722155871,7.02317201507273,11.039204559650583,0.0052412175469284,-2569161628.162841,0.291916390546921,-0.000128414843135,-0.0004399028190723
2.0526315789473686,Direct Metal (Total Z = 7.0 M_E),7.0,4.965857134110207,7.018488713057575,11.789996980112043,0.2806809848834096,-12535678546.930454,0.5575847929670572,-0.000214206793465,-0.0003841690020367
2.3157894736842106,Direct Metal (Total Z = 7.0 M_E),7.0,4.697044281082079,7.012833754766289,11.955359210848036,0.2715233114864776,-11549308713.771786,0.5507054312708238,-0.0002084065376425,-0.0003784355951631
1.7894736842105263,Direct Metal (Total Z = 7.0 M_E),7.0,5.2264788961696285,7.015952580380155,11.377800243293551,0.2905756368613273,-14012420538.906591,0.5681522658307753,-0.0002231095211967,-0.0003926931821182
1.2894736842105257,Direct Metal (Total Z = 7.5 M_E),7.5,6.211928557975069,7.501402242185595,5.187888286529325,0.5,-66941377660.325096,0.7772382067874067,-0.0004989749251972,-0.0006419845561371
1.8684210526315788,Direct Metal (Total Z = 7.5 M_E),7.5,5.634880506108637,7.503301558740215,5.772372574033242,0.4284371355238391,-51352169674.56428,0.760118658431201,-0.0004574040738765,-0.0006017535141428
2.1578947368421053,Direct Metal (Total Z = 7.5 M_E),7.5,5.340280041554971,7.498174778397076,5.9357184311942905,0.4179951518732748,-46359129614.98986,0.753533278813788,-0.0004478322571164,-0.0005943098595743
2.447368421052632,Direct Metal (Total Z = 7.5 M_E),7.5,5.056725709821642,7.5040941308742735,6.080454312070072,0.3946437834706019,-42394184464.43968,0.7527871081652415,-0.0004355692305837,-0.0005786087804364
2.736842105263157,Direct Metal (Total Z = 7.5 M_E),7.5,4.759751430867598,7.496593536130756,6.268767396121993,0.3853523701119086,-37950576251.77118,0.7673711703308965,-0.0004258204438475,-0.0005549080553338
3.3157894736842106,Direct Metal (Total Z = 7.5 M_E),7.5,4.182991972881728,7.498781446565938,7.012913088498153,0.3382194228873688,-27708673279.504986,0.7160056614821533,-0.000375227614767,-0.0005240567707108
3.026315789473684,Direct Metal (Total Z = 7.5 M_E),7.5,4.470587595858832,7.496903385332516,6.69472967128897,0.3565344162228271,-31804612660.79923,0.7263065981477622,-0.0003937582273721,-0.0005421377533624
1.0,Direct Metal (Total Z = 7.0 M_E),7.0,5.987342419496151,6.987342419496151,10.913065031597052,0.3184200744479421,-17099566452.28602,0.5680809744301627,-0.0002379031771706,-0.0004187839196855
